user_id,rate,movie_id
u_175,3.5,64331
u_356,3.0,64331
u_480,4.0,64331
u_606,4.5,64331
u_125,4.5,91481
u_318,3.5,91481
u_603,3.0,152464
u_18,2.5,3964
u_21,4.5,66042
u_41,3.0,66042
u_50,1.0,66042
u_89,4.5,66042
u_111,3.5,66042
u_119,4.0,66042
u_125,3.0,66042
u_210,4.0,66042
u_249,3.5,66042
u_256,4.5,66042
u_341,4.0,66042
u_365,1.5,66042
u_448,2.5,66042
u_563,3.5,66042
u_567,0.5,66042
u_414,1.0,163784
u_89,3.0,10450
u_105,5.0,36910
u_298,2.5,36910
u_318,4.5,36910
u_64,5.0,128019
u_66,4.0,128019
u_68,2.0,128019
u_113,3.0,128019
u_135,4.0,128019
u_198,3.0,128019
u_221,3.5,128019
u_274,4.5,128019
u_312,4.0,128019
u_313,4.0,128019
u_391,3.0,128019
u_414,5.0,128019
u_448,4.0,128019
u_452,5.0,128019
u_474,3.0,128019
u_477,0.5,128019
u_479,3.0,128019
u_480,3.5,128019
u_484,4.0,128019
u_489,4.0,128019
u_499,5.0,128019
u_514,4.0,128019
u_561,4.0,128019
u_562,4.5,128019
u_600,4.0,128019
u_608,3.0,128019
u_202,4.0,110092
u_368,2.0,110092
u_465,4.0,110092
u_474,3.5,110092
u_599,3.0,110092
u_19,1.0,10998
u_42,3.0,10998
u_55,1.0,10998
u_64,3.5,10998
u_66,4.0,10998
u_68,4.0,10998
u_127,1.0,10998
u_135,4.0,10998
u_140,4.0,10998
u_168,3.0,10998
u_177,3.5,10998
u_203,3.0,10998
u_217,1.0,10998
u_238,4.0,10998
u_245,1.0,10998
u_250,5.0,10998
u_267,5.0,10998
u_288,3.0,10998
u_307,2.5,10998
u_309,2.5,10998
u_387,3.0,10998
u_414,4.0,10998
u_448,3.0,10998
u_452,5.0,10998
u_462,1.0,10998
u_465,4.0,10998
u_474,4.0,10998
u_480,4.0,10998
u_502,3.0,10998
u_504,4.0,10998
u_518,3.0,10998
u_528,2.5,10998
u_552,2.5,10998
u_555,4.0,10998
u_603,2.0,10998
u_606,3.5,10998
u_599,3.0,51320
u_606,3.0,11190
u_599,3.5,43146
u_318,3.0,57429
u_534,4.0,137643
u_474,3.0,62524
u_462,4.5,66312
u_600,4.5,66312
u_610,4.0,66312
u_76,4.5,66312
u_101,5.0,66312
u_125,3.5,66312
u_182,4.5,66312
u_187,5.0,66312
u_199,3.5,66312
u_339,5.0,66312
u_391,5.0,66312
u_409,5.0,66312
u_410,4.0,66312
u_414,4.0,66312
u_462,5.0,66312
u_480,1.5,66312
u_600,2.5,66312
u_603,4.0,66312
u_606,4.0,66312
u_560,3.5,66439
u_357,3.0,66439
u_414,2.0,66439
u_474,3.0,66439
u_4,3.0,66439
u_606,4.0,66439
u_51,5.0,66439
u_182,3.0,66439
u_216,3.0,66439
u_221,4.5,66439
u_387,4.0,66439
u_409,5.0,66439
u_414,3.5,66439
u_462,3.5,66439
u_469,3.0,66439
u_474,3.5,66439
u_480,5.0,66439
u_600,5.0,66439
u_184,4.0,66439
u_104,2.0,66439
u_177,3.0,66439
u_232,3.5,66439
u_333,4.0,66439
u_489,3.0,66439
u_596,4.0,66439
u_606,3.5,66439
u_610,5.0,66439
u_318,4.5,66439
u_563,3.5,66439
u_474,2.0,66439
u_489,3.5,66439
u_68,3.0,66439
u_6,3.0,66439
u_84,3.0,66439
u_108,4.0,66439
u_246,4.5,66439
u_429,5.0,66439
u_594,4.5,66439
u_599,1.5,66439
u_599,3.0,66439
u_89,4.0,66439
u_448,2.0,66439
u_68,3.5,66439
u_103,5.0,66439
u_185,3.0,66439
u_318,4.0,66439
u_438,2.5,66439
u_448,4.0,66439
u_603,3.0,66439
u_182,4.0,66439
u_575,3.0,66439
u_603,2.0,66439
u_603,4.0,66439
u_105,4.5,66439
u_125,5.0,66439
u_390,5.0,66439
u_10,3.5,66439
u_68,2.0,66439
u_80,4.0,66439
u_89,2.0,66439
u_105,5.0,66439
u_562,4.5,66439
u_562,3.5,66439
u_564,3.0,66439
u_599,2.5,66439
u_191,1.0,66439
u_249,2.5,66439
u_298,0.5,66439
u_307,2.0,66439
u_484,3.5,66439
u_108,5.0,66439
u_165,3.0,66439
u_199,2.0,66439
u_414,3.0,66439
u_474,4.0,66439
u_587,4.0,66439
u_599,2.0,66439
u_10,4.0,66439
u_12,5.0,66439
u_21,4.0,66439
u_42,3.0,66439
u_63,2.5,66439
u_68,4.5,66439
u_89,3.5,66439
u_95,4.0,66439
u_104,4.5,66439
u_105,4.0,66439
u_132,4.5,66439
u_143,2.0,66439
u_159,4.5,66439
u_166,4.5,66439
u_177,5.0,66439
u_200,4.5,66439
u_215,4.0,66439
u_222,3.0,66439
u_226,4.0,66439
u_239,3.5,66439
u_246,5.0,66439
u_256,4.5,66439
u_263,3.5,66439
u_280,5.0,66439
u_288,3.0,66439
u_298,2.0,66439
u_305,4.0,66439
u_307,1.0,66439
u_319,4.0,66439
u_351,3.5,66439
u_356,3.0,66439
u_357,4.5,66439
u_366,3.5,66439
u_380,4.0,66439
u_387,3.0,66439
u_401,4.0,66439
u_414,4.5,66439
u_425,3.5,66439
u_432,2.5,66439
u_438,4.5,66439
u_483,3.5,66439
u_489,4.5,66439
u_490,2.5,66439
u_491,4.0,66439
u_495,4.5,66439
u_504,4.0,66439
u_509,4.0,66439
u_514,4.5,66439
u_517,5.0,66439
u_522,0.5,66439
u_525,4.5,66439
u_560,2.5,66439
u_564,4.5,66439
u_570,4.5,66439
u_583,3.5,66439
u_590,3.5,66439
u_596,3.5,66439
u_600,3.5,66439
u_606,2.5,66439
u_610,3.5,66439
u_20,3.0,66439
u_27,2.0,66439
u_140,4.0,66439
u_288,3.5,66439
u_307,2.5,66439
u_517,3.0,66439
u_548,4.0,66439
u_91,3.5,104540
u_380,4.0,104540
u_414,2.5,104540
u_561,3.5,104540
u_89,3.0,181018
u_105,4.5,181018
u_82,3.0,170416
u_111,2.5,170416
u_226,3.0,170416
u_232,3.0,170416
u_298,0.5,170416
u_480,1.5,170416
u_528,3.5,170416
u_594,5.0,170416
u_599,4.0,52040
u_610,4.5,14768
u_288,4.0,75985
u_474,4.0,75985
u_480,4.0,75985
u_489,1.0,75985
u_599,3.0,75985
u_274,3.0,60753
u_387,3.5,60753
u_57,4.0,60753
u_186,4.0,60753
u_217,3.0,60753
u_221,4.5,60753
u_290,5.0,60753
u_294,3.0,60753
u_385,4.0,60753
u_387,4.0,60753
u_469,3.0,60753
u_474,4.5,60753
u_524,3.0,60753
u_527,4.0,60753
u_580,0.5,60753
u_590,4.0,60753
u_599,3.0,60753
u_603,5.0,60753
u_48,4.0,60753
u_232,2.5,60753
u_318,2.5,60753
u_380,3.0,60753
u_401,5.0,60753
u_438,3.5,60753
u_534,4.5,60753
u_586,3.5,60753
u_599,2.0,60753
u_448,1.5,183454
u_18,3.0,69227
u_68,3.0,69227
u_140,2.5,69227
u_169,3.0,69227
u_260,4.0,69227
u_298,3.0,69227
u_305,4.5,69227
u_307,3.0,69227
u_380,3.0,69227
u_414,4.0,69227
u_438,3.0,69227
u_599,2.0,69227
u_608,3.5,69227
u_610,3.5,69227
u_594,4.0,69227
u_414,3.0,69227
u_599,2.5,69227
u_17,3.5,69227
u_18,5.0,69227
u_28,3.0,69227
u_29,4.5,69227
u_74,4.0,69227
u_168,4.5,69227
u_187,5.0,69227
u_197,5.0,69227
u_202,5.0,69227
u_249,4.5,69227
u_274,4.0,69227
u_362,5.0,69227
u_387,3.0,69227
u_405,3.5,69227
u_448,5.0,69227
u_474,3.5,69227
u_606,4.5,69227
u_610,5.0,69227
u_23,3.0,69227
u_34,4.5,69227
u_91,4.0,69227
u_219,2.5,69227
u_438,4.0,69227
u_18,4.5,69227
u_84,3.0,69227
u_105,4.0,69227
u_182,5.0,69227
u_202,3.0,69227
u_214,3.0,69227
u_222,3.0,69227
u_339,5.0,69227
u_372,3.0,69227
u_387,4.0,69227
u_469,5.0,69227
u_489,4.5,69227
u_597,4.0,69227
u_603,4.0,69227
u_606,4.0,69227
u_610,4.0,69227
u_599,1.0,8833
u_125,3.5,5654
u_606,3.5,5654
u_6,4.0,109297
u_32,4.0,109297
u_68,3.0,109297
u_71,5.0,109297
u_84,4.0,109297
u_91,3.5,109297
u_102,3.0,109297
u_109,4.0,109297
u_117,3.0,109297
u_120,4.0,109297
u_151,5.0,109297
u_162,5.0,109297
u_171,4.0,109297
u_214,3.0,109297
u_226,2.5,109297
u_239,4.0,109297
u_263,3.0,109297
u_268,2.0,109297
u_288,3.0,109297
u_304,4.0,109297
u_321,5.0,109297
u_330,2.5,109297
u_335,3.0,109297
u_337,5.0,109297
u_350,3.0,109297
u_356,2.0,109297
u_389,4.0,109297
u_414,3.0,109297
u_428,3.0,109297
u_431,1.5,109297
u_437,3.0,109297
u_438,3.5,109297
u_448,3.0,109297
u_451,3.0,109297
u_456,4.0,109297
u_474,2.0,109297
u_477,3.5,109297
u_480,3.0,109297
u_483,2.5,109297
u_489,1.0,109297
u_492,4.0,109297
u_521,4.0,109297
u_572,3.0,109297
u_596,3.5,109297
u_599,2.5,109297
u_608,3.0,109297
u_68,2.5,7942
u_298,1.5,7942
u_307,4.0,7942
u_318,3.5,7942
u_356,3.5,7942
u_414,3.5,7942
u_489,2.5,7942
